,C10_stdev,abs_C10-SVEC,above1,above2,above3
0,0.2715043643904107,0.2305263157894739,False,False,False
1,0.18878187543095362,0.4526315789473685,True,True,False
2,0.11756794725698932,0.453157894736842,True,True,False
3,0.2721766282381063,0.24631578947368427,False,False,False
4,0.1619147129479154,0.14315789473684104,False,False,False
5,0.30177351020589643,0.27315789473684216,False,False,False
6,0.18883298106221305,0.29157894736842127,True,False,False
7,0.470365044251591,0.46473684210526334,False,False,False
8,0.20216084152959293,0.4468421052631588,True,True,False
9,0.20676002418828257,0.45526315789473637,True,True,False
10,0.3082093159788334,0.19970760233918128,False,False,False
11,0.1796064573788029,0.5226315789473679,True,True,False
12,0.24417781843882516,0.258421052631579,True,False,False
13,0.2296450350111301,0.4326315789473676,True,False,False
14,0.22567118863540594,0.34947368421052627,True,False,False
15,0.18651779778050376,0.15210526315789563,False,False,False
16,0.28153090260716845,0.7515789473684205,True,True,False
17,0.1885137313316587,0.15526315789473655,False,False,False
18,0.21538215730234134,0.2857894736842108,True,False,False
19,0.19624993015978195,0.3626315789473695,True,False,False
20,0.2132181706705448,0.3926315789473682,True,False,False
21,0.16003471845543743,0.3805263157894734,True,True,False
22,0.21725291806868033,0.33999999999999986,True,False,False
23,0.19030907455938384,0.26473684210526327,True,False,False
24,0.15904503021920208,0.16789473684210543,True,False,False
25,0.16029030680655754,0.13736842105263136,False,False,False
26,0.4002126627664303,0.4731578947368421,True,False,False
27,0.14255192959612636,0.15736842105263182,True,False,False
28,0.29231581895562186,0.37105263157894747,True,False,False
29,0.20679678982204197,0.46052631578947567,True,True,False
30,0.11657389795408972,0.23947368421052673,True,True,False
31,0.250543269365915,0.5010526315789472,True,False,False
32,0.23513340744829436,0.17315789473684218,False,False,False
33,0.3667001579600876,0.33473684210526317,False,False,False
34,0.11514547117522146,0.1278947368421055,True,False,False
35,0.24405324891116195,0.33473684210526305,True,False,False
36,0.16647884153357925,0.3542105263157893,True,True,False
37,0.13537472359888195,0.2810526315789472,True,True,False
38,0.1100531503703222,0.3663157894736835,True,True,False
39,0.2895317857693007,0.6568421052631583,True,True,False
40,0.16789198699832464,0.8368421052631578,True,True,True
41,0.25901184239899916,0.41263157894736846,True,False,False
42,0.14889259836524185,0.2715789473684209,True,False,False
43,0.1372047601172438,0.19736842105263142,True,False,False
44,0.20799235253597737,0.3373684210526313,True,False,False
45,0.17113655161374972,0.3242105263157893,True,False,False
46,0.1411978827931324,0.31736842105263197,True,True,False
47,0.14700320241568834,0.28947368421052655,True,False,False
48,0.13467960681271712,0.39999999999999947,True,True,False
49,0.22453851308773093,0.18315789473684196,False,False,False
50,0.2302630075187479,0.16842105263157897,False,False,False
51,0.2117908334722188,0.25541666666666685,True,False,False
52,0.15793254907864787,0.49473684210526336,True,True,False
53,0.09058936333001803,0.15105263157894822,True,False,False
54,0.2979108544396838,0.4736842105263155,True,False,False
55,0.1345188523495012,0.1342105263157895,False,False,False
56,0.2920466196862676,0.2742397660818713,False,False,False
57,0.2657033037318789,0.6368421052631577,True,True,False
58,0.3775657324929544,0.5937132352941177,True,False,False
59,0.3466194299801528,0.23947368421052628,False,False,False
60,0.1697831434196978,0.18999999999999995,True,False,False
61,0.2795641971906939,0.3389473684210527,True,False,False
62,0.24368875748855504,0.2478947368421055,True,False,False
63,0.11507688759468399,0.188421052631579,True,False,False
64,0.3309131438488502,0.22368421052631593,False,False,False
65,0.3660840666563476,0.27,False,False,False
66,0.14513957791044932,0.1363157894736844,False,False,False
67,0.15009158997131372,0.20263157894736805,True,False,False
68,0.39492393227139544,0.7915789473684206,True,True,False
69,0.2343998183740789,0.2184210526315789,False,False,False
70,0.4481773272563736,0.5006250000000001,True,False,False
71,0.2893711673864897,0.4452631578947369,True,False,False
72,0.4434199384669857,0.413888888888889,False,False,False
73,0.23304744390598048,0.20052631578947366,False,False,False
74,0.2636129982863081,0.442105263157895,True,False,False
75,0.25127627441099837,0.30263157894736836,True,False,False
76,0.22831444408998086,0.34999999999999964,True,False,False
77,0.23940471984286554,0.40421052631578913,True,False,False
78,0.19708548921338565,0.4405263157894743,True,True,False
79,0.3570067242638304,0.2347368421052632,False,False,False
80,0.16757122950872075,0.21578947368421098,True,False,False
81,0.37705305442066533,0.8000000000000005,True,True,False
82,0.1047693093760501,0.13263157894736732,True,False,False
83,0.4329012690809878,0.4068421052631579,False,False,False
84,0.16203024769959049,0.2078947368421049,True,False,False
85,0.19435302780045563,0.2347368421052632,True,False,False
86,0.228482151528848,0.19526315789473692,False,False,False
87,0.3336095346920212,0.23894736842105269,False,False,False
88,0.15477204516614843,0.12368421052631595,False,False,False
89,0.18224557688020213,0.3205263157894731,True,False,False
90,0.41313542858600394,0.3799999999999998,False,False,False
91,0.25403958571669716,0.518888888888889,True,True,False
92,0.2713352299601802,0.3510526315789473,True,False,False
93,0.19778155591371285,0.38736842105263175,True,False,False
94,0.18613646506187603,0.11368421052631561,False,False,False
95,0.2925457928866394,0.2668421052631579,False,False,False
96,0.13463835033197993,0.20473684210526333,True,False,False
97,1.3410863134041746,1.132941176470588,False,False,False
98,0.19049182266681153,0.1673684210526316,False,False,False
99,0.23332600721099578,0.37506410256410283,True,False,False
100,0.10895838574685934,0.13736842105263136,True,False,False
101,0.1694452593212119,0.10947368421052683,False,False,False
102,0.24933713291034937,0.22210526315789475,False,False,False
103,0.3525438050837427,0.8442105263157896,True,True,False
104,0.1060398248039124,0.17842105263157926,True,False,False
105,0.18918569731926205,0.1957894736842104,True,False,False
106,0.17510230927503578,0.20157894736842064,True,False,False
107,0.15264337522473748,0.20315789473684198,True,False,False
108,0.24940514023694096,0.27789473684210475,True,False,False
109,0.21177197269953507,0.22473684210526312,True,False,False
110,0.3431391036364764,0.40388888888888874,True,False,False
111,0.19822310072445826,0.32842105263157895,True,False,False
112,0.14381193046833507,0.2863157894736841,True,False,False
113,0.2220413006205975,0.29105263157894734,True,False,False
114,0.17948268743173895,0.25736842105263147,True,False,False
115,0.21966747863439104,0.16684210526315812,False,False,False
116,0.1686617432191752,0.2778947368421054,True,False,False
117,0.18331259850847628,0.23736842105263123,True,False,False
118,0.11507688759468401,0.21999999999999975,True,False,False
119,0.17417474588832663,0.10631578947368459,False,False,False
120,0.2585338780157667,0.17157894736842083,False,False,False
121,0.253477567435429,0.3294736842105257,True,False,False
122,0.18991995851746296,0.15210526315789466,False,False,False
123,0.2727840008341969,0.2963157894736841,True,False,False
124,0.2412216383077579,0.3888095238095237,True,False,False
125,0.13193344059994042,0.21473684210526356,True,False,False
126,0.24763087980213402,0.25,True,False,False
127,0.23762838942766987,0.21894736842105267,False,False,False
128,0.15596708304687895,0.20526315789473681,True,False,False
129,0.37865567070765543,0.25789473684210584,False,False,False
130,0.25551347225327276,0.45894736842105266,True,False,False
131,0.15851651453434418,0.4236842105263158,True,True,False
132,0.1620789642219954,0.17894736842105297,True,False,False
133,0.12725165011166006,0.18105263157894713,True,False,False
134,0.23103251587560755,0.16105263157894711,False,False,False
135,0.14911630532782083,0.16736842105263183,True,False,False
136,0.5768111572352871,0.44263157894736815,False,False,False
137,0.25020693190223525,0.6900000000000004,True,True,False
138,0.21773689794140588,0.3326315789473686,True,False,False
139,0.30834400171206977,0.18052631578947365,False,False,False
140,0.15639020025833492,0.16210526315789464,True,False,False
141,0.3496874126269168,0.24157894736842078,False,False,False
142,0.11828699364468215,0.12263157894736798,True,False,False
143,0.2472799393825804,0.44526315789473614,True,False,False
144,0.19062378366978447,0.30684210526315825,True,False,False
145,0.22248332613784055,0.23473684210526297,True,False,False
146,0.3878286082946495,0.36382352941176466,False,False,False
147,0.2605033364548208,0.33157894736842114,True,False,False
148,0.3423281633587448,0.3513333333333334,True,False,False
149,0.2229064214581373,0.26146853146853144,True,False,False
150,0.47432192290648717,0.45631578947368445,False,False,False
151,0.3612535031902826,0.9026315789473685,True,True,False
152,0.1671081871089218,0.29842105263157914,True,False,False
153,0.2914904229415894,0.05157894736842111,False,False,False
154,0.3986489086664509,0.16884848484848503,False,False,False
155,0.27499465235442194,0.06905228758169968,False,False,False
156,0.4087271641778194,0.06263157894736839,False,False,False
157,0.8853283289266191,0.4476838235294114,False,False,False
158,0.27483952537050116,0.03823529411764759,False,False,False
159,0.5895657039705122,0.24789473684210536,False,False,False
160,0.3345884794033569,0.14238095238095205,False,False,False
161,0.21798519183570506,0.01578947368421052,False,False,False
162,0.34904715745677534,0.12263157894736842,False,False,False
163,0.2511494045221148,0.06473684210526343,False,False,False
164,0.533356844719859,0.19509523809523843,False,False,False
165,0.196191814483111,0.09842105263157902,False,False,False
166,0.4069643719049617,0.25955882352941195,False,False,False
167,0.35431426233109514,0.17210526315789498,False,False,False
168,0.4178493690770577,0.11199999999999988,False,False,False
169,0.17464032301917679,0.09559523809523851,False,False,False
170,0.5648413508534824,0.18444444444444463,False,False,False
171,0.17338056036779406,0.07263157894736816,False,False,False
172,0.29097817899903555,0.024999999999999467,False,False,False
173,0.2564113562729447,0.016315789473684283,False,False,False
174,0.2173403830521681,0.13631578947368395,False,False,False
175,0.4143100020247855,0.23828282828282887,False,False,False
176,0.16166892745751474,0.09263157894736851,False,False,False
177,0.23001144136302162,0.04157894736842105,False,False,False
178,0.5409310794810537,0.11947368421052662,False,False,False
179,0.1845731601885505,0.00947368421052619,False,False,False
180,0.5725112380094025,0.24764705882352978,False,False,False
181,0.4693825731745907,0.04088235294117615,False,False,False
182,0.11664160131743193,0.018421052631579116,False,False,False
183,0.18995228702237105,0.006842105263157872,False,False,False
184,0.4125122299632837,0.22081699346405226,False,False,False
185,0.20017974379182676,0.042631578947367466,False,False,False
186,0.21468322917472826,0.08736842105263087,False,False,False
187,0.273147133840255,0.010526315789473828,False,False,False
188,0.17310882896798374,0.01684210526315777,False,False,False
189,0.3176881100924579,0.003529411764705559,False,False,False
190,0.5059297503415882,0.05684210526315803,False,False,False
191,0.4540791547603554,0.00416666666666643,False,False,False
192,0.3137986466562195,0.02684210526315778,False,False,False
193,0.44118866247608396,0.2229670329670328,False,False,False
194,0.27264610291712854,0.07912087912087928,False,False,False
195,0.5504949563526418,0.24416666666666642,False,False,False
196,0.5465016949325067,0.22296703296703235,False,False,False
197,0.3400499771035202,0.02006535947712429,False,False,False
198,0.14611138905539126,0.027894736842104972,False,False,False
199,0.1603906050828115,0.03210526315789419,False,False,False
200,0.17378988456353894,0.16157894736842104,False,False,False
201,0.16293722107516107,0.03578947368421065,False,False,False
202,0.20289138049878253,0.059473684210526345,False,False,False
203,0.208068252409681,0.031052631578947387,False,False,False
204,0.1470568971322054,0.04210526315789476,False,False,False
205,0.27021898647873505,0.0011111111111103966,False,False,False
206,0.21726233906641107,0.05473684210526297,False,False,False
207,0.30889540991896564,0.1399999999999998,False,False,False
208,0.6325022247608978,0.13684210526315788,False,False,False
209,0.24970157627252268,0.0426315789473688,False,False,False
210,0.18487865468751205,0.021578947368420476,False,False,False
211,0.21333881571902863,0.08894736842105244,False,False,False
212,0.3129785225148134,0.0542105263157896,False,False,False
213,0.6089398100860973,0.23565934065934036,False,False,False
214,0.23551983067944587,0.02935672514619886,False,False,False
215,0.15103347678945592,0.033157894736842164,False,False,False
216,0.23013931120975958,0.033461538461538654,False,False,False
217,0.14798846169658508,0.00210526315789461,False,False,False
218,0.15485892466922144,0.030526315789473513,False,False,False
219,0.4004887124392007,0.19619047619047647,False,False,False
220,0.3917385152464401,0.25126934984520144,False,False,False
221,0.30442064618642645,0.19789473684210535,False,False,False
222,0.2160328110232251,0.15421052631578958,False,False,False
223,0.3855299383100271,0.36263157894736836,False,False,False
224,0.16960738977611398,0.13842105263157878,False,False,False
225,0.29914252455978235,0.31499999999999995,True,False,False
226,0.39214905629484964,0.3076470588235297,False,False,False
227,0.29044430574008867,0.5384210526315789,True,False,False
228,0.25340719144957696,0.1589473684210525,False,False,False
229,0.17827470753034275,0.13631578947368422,False,False,False
230,0.2111317318337879,0.1494736842105262,False,False,False
231,0.19255287114747086,0.23526315789473706,True,False,False
232,0.12180657660924207,0.13421052631579,True,False,False
233,0.13910322642677694,0.1200000000000001,False,False,False
234,0.21187826141635846,0.4389473684210521,True,True,False
235,0.32990306062806496,0.7623529411764706,True,True,False
236,0.20308872258145222,0.35947368421052595,True,False,False
237,0.8360287780017258,0.8216666666666665,False,False,False
238,0.3952754609869926,0.4352631578947369,True,False,False
239,0.3118396319327549,0.2727380952380958,False,False,False
240,0.44427811215011764,0.34052631578947357,False,False,False
241,0.22279346512987125,0.32283625730994114,True,False,False
242,1.0487578283169763,0.7652631578947366,False,False,False
243,0.19602333075129197,0.1489473684210525,False,False,False
244,0.11880250455154258,0.14473684210526327,True,False,False
245,0.3448713727410029,0.4592857142857141,True,False,False
246,0.4768279692726736,0.3500000000000001,False,False,False
247,0.2447949374548191,0.1952631578947368,False,False,False
248,0.37302618944478405,0.4789473684210528,True,False,False
249,0.3366594471173108,0.23124999999999973,False,False,False
250,0.4872059016917537,0.996315789473684,True,True,False
251,0.3525603925703463,0.5678947368421052,True,False,False
252,0.4052900196155834,0.6053333333333337,True,False,False
253,0.19774755009165465,0.8768421052631579,True,True,True
254,0.3787900095633848,0.5157894736842102,True,False,False
255,0.43656286431958913,0.2421052631578947,False,False,False
256,0.31344809395231477,0.24894736842105258,False,False,False
257,0.2875384540771885,0.3152631578947368,True,False,False
258,0.1704105808976407,0.11578947368421066,False,False,False
259,0.12729530064873357,0.23368421052631572,True,False,False
260,0.3664975686635006,0.38325077399380825,True,False,False
261,0.23678153871453617,0.2573684210526316,True,False,False
262,0.30756827797098174,0.37578947368421056,True,False,False
263,0.25571708599578447,0.48,True,False,False
264,0.2709243436828813,0.3342105263157893,True,False,False
265,0.4447902127220577,0.4784558823529408,True,False,False
266,0.388928013904887,0.5578676470588236,True,False,False
267,0.28398009960153364,0.21183333333333332,False,False,False
268,0.3311631106387805,0.3526315789473684,True,False,False
269,0.36602796421617206,0.30055555555555546,False,False,False
270,0.21262629545864697,0.15842105263157924,False,False,False
271,0.10898790103997515,0.19526315789473703,True,False,False
272,0.29898463650411383,0.21736842105263154,False,False,False
273,0.3254892853133589,0.4099999999999997,True,False,False
274,0.6903084317854968,0.5442105263157897,False,False,False
275,0.35622780017010897,0.46105263157894744,True,False,False
276,0.25463194399089994,0.05789473684210533,False,False,False
277,0.1793523110026417,0.001052631578947416,False,False,False
278,0.17888707274513058,0.023157894736841822,False,False,False
279,0.372794881123404,0.06631578947368422,False,False,False
280,0.38906696006626507,0.21526315789473685,False,False,False
281,0.25677942385366453,0.12052631578947404,False,False,False
282,0.13881284467927751,0.040526315789473966,False,False,False
283,0.20315206185002935,0.03263157894736857,False,False,False
284,0.17957715115340891,0.057894736842105554,False,False,False
285,0.20289714503163495,0.011578947368421355,False,False,False
286,0.25412618314346186,0.003684210526315679,False,False,False
287,0.24097511458230123,0.054210526315789376,False,False,False
288,0.1916319571928019,0.08736842105263132,False,False,False
289,0.3883139442490388,0.03263157894736843,False,False,False
290,0.23795547276232976,0.14947368421052554,False,False,False
291,0.34257965309318983,0.1472514619883043,False,False,False
292,0.30984244251116816,0.04894736842105263,False,False,False
293,0.4094472601245848,0.16508771929824562,False,False,False
294,0.27407506792326597,0.017625000000000002,False,False,False
295,0.347803466719336,0.07526315789473692,False,False,False
296,0.20500891436901036,0.05894736842105286,False,False,False
297,0.2560233450612937,0.05842105263157915,False,False,False
298,0.28517153963455727,0.09631578947368416,False,False,False
299,0.4027304469064849,0.011578947368421355,False,False,False
300,0.3844096255739678,0.015263157894737311,False,False,False
301,0.16266422201211603,0.0031578947368418042,False,False,False
302,0.13874753040318394,0.019999999999999574,False,False,False
303,0.1886594754069318,0.01526315789473684,False,False,False
304,0.5170584595086425,0.01890109890109859,False,False,False
305,0.2163384828949453,0.04842105263157906,False,False,False
306,0.37438457436679934,0.1933333333333333,False,False,False
307,0.2007719022302329,0.18157894736842095,False,False,False
308,0.3765222514645757,0.22473684210526312,False,False,False
309,0.2725309146045723,0.1715789473684206,False,False,False
310,0.24343545081489326,0.05157894736842117,False,False,False
311,0.36241474093149745,0.07052631578947363,False,False,False
312,0.3591868659602723,0.11421052631578943,False,False,False
313,0.2628765747784527,0.07947368421052636,False,False,False
314,0.6286084138887229,0.011578947368421244,False,False,False
315,0.1660286031863889,0.03157894736842115,False,False,False
316,0.31448742293021276,0.09578947368421065,False,False,False
317,0.13138043504818475,0.026842105263158444,False,False,False
318,0.217511174681006,0.01789473684210452,False,False,False
319,0.37705693180813077,0.09473684210526317,False,False,False
320,0.224866432089589,0.10368421052631582,False,False,False
321,0.3559658634004569,0.1836842105263159,False,False,False
322,0.3161463869976943,0.09421052631578941,False,False,False
323,0.3088196615070571,0.0024999999999997247,False,False,False
324,0.3980155452604909,0.24052631578947348,False,False,False
325,0.22020856673957323,0.062105263157894774,False,False,False
326,0.17231651823357028,0.05578947368421017,False,False,False
327,0.3422995849368696,0.0989473684210529,False,False,False
328,0.23653196067561913,0.18789473684210523,False,False,False
329,0.1386463379160945,0.06684210526315792,False,False,False
330,0.24689741459426692,0.08875000000000055,False,False,False
331,0.26869731225681265,0.15421052631578958,False,False,False
332,0.18778954252221222,0.005263157894736803,False,False,False
333,0.6050151029964468,0.09157894736842098,False,False,False
334,0.39341584029092275,0.13578947368421052,False,False,False
335,0.4800615213985447,0.13023391812865504,False,False,False
336,0.1921287336459533,0.038947368421052675,False,False,False
337,0.3214013540876216,0.057368421052631624,False,False,False
338,0.21328124364061854,0.05736842105263157,False,False,False
339,0.24589505705680081,0.05415032679738574,False,False,False
340,0.307539756380189,0.17947368421052634,False,False,False
341,0.15724045727327546,0.13105263157894764,False,False,False
342,0.2833838964171006,0.16842105263157892,False,False,False
343,0.18999999999999997,0.08157894736842142,False,False,False
344,0.2464935381049276,0.14105263157894754,False,False,False
345,0.398919593533914,0.020000000000000018,False,False,False
346,0.29061338639312057,0.06368421052631601,False,False,False
347,0.24633690617735143,0.148421052631579,False,False,False
348,0.2278054469002594,0.05578947368421083,False,False,False
349,0.34996153634803484,0.08966666666666612,False,False,False
350,0.25704688174573265,0.08842105263157894,False,False,False
351,0.17097929151992344,0.09736842105263221,False,False,False
352,0.46184856129174146,0.01631578947368406,False,False,False
353,0.1786433606166142,0.027368421052631577,False,False,False
354,0.3263050719801946,0.12666666666666648,False,False,False
355,0.27315462707484506,0.08368421052631536,False,False,False
356,0.4788979795883474,0.12071207430340564,False,False,False
357,0.15624804092339092,0.09421052631578974,False,False,False
358,0.2730464904826873,0.040000000000000015,False,False,False
359,0.22730431465765957,0.036842105263157676,False,False,False
360,0.1794582490661679,0.06736842105263163,False,False,False
361,0.2866197432016546,0.1831578947368424,False,False,False
362,0.622979541214581,0.0874561403508769,False,False,False
363,0.4242157167750558,0.21615384615384592,False,False,False
364,0.2549337719294473,0.06473684210526276,False,False,False
365,0.17190859228835567,0.08564102564102549,False,False,False
366,0.3053298475247281,0.14000000000000004,False,False,False
367,0.4009046786999483,0.0057894736842105665,False,False,False
368,0.5148640279921112,0.03849673202614379,False,False,False
369,0.29441617203024223,0.09996323529411755,False,False,False
370,0.3089266458475537,0.006842105263157983,False,False,False
371,0.14818196495134656,0.024210526315789238,False,False,False
372,0.15468511686686906,0.023684210526315752,False,False,False
373,0.19164111195010763,0.0742105263157895,False,False,False
374,0.31548639695978437,0.12095588235294108,False,False,False
375,0.4804181865697094,0.4700000000000001,False,False,False
376,0.44239405511376395,0.4883333333333333,True,False,False
377,0.1959934955359428,0.7068421052631573,True,True,False
378,0.28569398424114384,0.23684210526315796,False,False,False
379,0.4074611164313826,0.49250773993808017,True,False,False
380,0.21684203429284027,0.21631578947368402,False,False,False
381,0.4759464255564905,0.5273333333333337,True,False,False
382,0.3471471029853354,0.39157894736842114,True,False,False
383,0.16648586684655584,0.2110526315789476,True,False,False
384,0.1597036729630685,0.14000000000000012,False,False,False
385,0.1794810583108916,0.16421052631578947,False,False,False
386,0.2151511096880516,0.3957272727272729,True,False,False
387,0.3603432706840419,0.5476704545454552,True,False,False
388,0.3729650341073097,0.4806250000000003,True,False,False
389,0.2762524953307582,0.21544891640866815,False,False,False
390,0.22979395805350222,0.25578947368421057,True,False,False
391,0.21970474605387225,0.23315789473684206,True,False,False
392,0.24924297146264607,0.32074303405572757,True,False,False
393,0.6660352217913604,0.5479861111111108,False,False,False
394,0.15623681230896846,0.2347368421052629,True,False,False
395,0.17809419939922,0.1673684210526314,False,False,False
396,0.45926131165269335,0.3719166666666667,False,False,False
397,0.33430524973443054,0.37199999999999944,True,False,False
398,0.5467419736167014,0.5487499999999998,True,False,False
399,0.14544949486180953,0.4249999999999998,True,True,False
400,0.43565704266490335,0.31352941176470583,False,False,False
401,0.24599886417719613,0.22235294117647064,False,False,False
402,0.185976166491634,0.16263157894736802,False,False,False
403,0.19126387882982304,0.23684210526315752,True,False,False
404,0.2157131515292706,0.1763157894736842,False,False,False
405,0.16440038132594753,0.24578947368421078,True,False,False
406,0.2525866188063018,0.17105263157894735,False,False,False
407,0.22464787260658997,0.4105263157894734,True,False,False
408,0.09200813592298994,0.2773684210526317,True,True,False
409,0.34536936748935915,0.29676470588235304,False,False,False
410,0.29082359356334797,0.1952631578947368,False,False,False
411,0.2874764165257378,0.35315789473684234,True,False,False
