,C10_stdev,abs_C10-SVEC,above1,above2,above3
412,0.16902541419347222,0.12736842105263246,False,False,False
413,0.7447912694760319,0.3947368421052635,False,False,False
414,0.17346317673849548,0.21842105263157885,True,False,False
415,0.293676270124072,0.31833333333333313,True,False,False
416,0.20833929816022412,0.14315789473684148,False,False,False
417,0.3969643582922603,0.3288011695906432,False,False,False
418,0.17220465860261866,0.4897692307692312,True,True,False
419,0.22579035973598963,0.5521052631578948,True,True,False
420,0.30129156673749513,0.37578947368421056,True,False,False
421,0.18712037592875688,0.1205263157894737,False,False,False
422,0.16767589176253864,0.28000000000000025,True,False,False
423,0.18341943751543763,0.23263157894736852,True,False,False
424,0.2762012572435614,0.4221052631578952,True,False,False
425,0.22266855761356974,0.5021052631578944,True,True,False
426,0.3183253771719025,0.3508169934640524,True,False,False
427,0.14178890495116842,0.21947368421052627,True,False,False
428,0.19855913727187688,0.13000000000000012,False,False,False
429,0.14082463899250167,0.1789473684210523,True,False,False
430,0.14362271888568665,0.2905263157894744,True,True,False
431,0.18992919579465573,0.23157894736842133,True,False,False
432,0.1360899255501939,0.155263157894737,True,False,False
433,0.11097916141783487,0.21526315789473704,True,False,False
434,0.1779217253481912,0.27315789473684204,True,False,False
435,0.21449110179337982,0.23631578947368415,True,False,False
436,0.14777491972789158,0.16578947368420982,True,False,False
437,0.11290424447757769,0.15473684210526262,True,False,False
438,0.144935960853537,0.16105263157894667,True,False,False
439,0.16936413589162191,0.27210526315789485,True,False,False
440,0.575665216229425,0.4177089783281735,False,False,False
441,0.14947666993146846,0.2505263157894735,True,False,False
442,0.3973030425284196,0.40157894736842126,True,False,False
443,0.20640334101289773,0.1847368421052631,False,False,False
444,0.23896218105928013,0.3731578947368419,True,False,False
445,0.23006863964340818,0.20736842105263165,False,False,False
446,0.19229606802474614,0.30368421052631556,True,False,False
447,0.22640593879756557,0.2957894736842106,True,False,False
448,0.11955081622815761,0.255789473684211,True,True,False
449,0.12489293660585896,0.16789473684210465,True,False,False
450,0.19265306817791034,0.24736842105263168,True,False,False
451,0.47822435050064604,0.444934640522876,False,False,False
452,0.2180978373727412,0.3031578947368423,True,False,False
453,0.13741983308938993,0.1468421052631581,True,False,False
454,0.3653968187667145,0.3699999999999999,True,False,False
455,0.14921431660769602,0.14631578947368373,False,False,False
456,0.206560527356967,0.15315789473684227,False,False,False
457,0.13370780746754388,0.0042105263157901085,False,False,False
458,0.2579534841788341,0.04784615384615387,False,False,False
459,0.32707904511659863,0.12947368421052619,False,False,False
460,0.22142415173318433,0.12157894736842112,False,False,False
461,0.26842839113922107,0.045263157894737005,False,False,False
462,0.443496302789815,0.24803921568627407,False,False,False
463,0.24140911866186707,0.00894736842105237,False,False,False
464,0.34629534769652526,0.1585139318885449,False,False,False
465,0.2821854974493909,0.20321637426900585,False,False,False
466,0.46762245480079134,0.19248538011695904,False,False,False
467,0.30941111501566665,0.11533333333333329,False,False,False
468,0.8400010822503851,0.26655844155844144,False,False,False
469,0.32971641855792777,0.0707083333333336,False,False,False
470,0.4686102384237412,0.0648571428571425,False,False,False
471,0.1613847243073708,0.16052631578947363,False,False,False
472,0.24738858322709867,0.0471666666666668,False,False,False
473,0.5223617182622424,0.41611111111111143,False,False,False
474,0.2274895935015823,0.04249999999999998,False,False,False
475,0.31706069668143505,0.21263157894736873,False,False,False
476,0.30730673097181715,0.1268421052631581,False,False,False
477,0.3819838948259897,0.03210526315789486,False,False,False
478,0.3990091895349446,0.35916666666666675,False,False,False
479,0.25513097198399315,0.1431578947368417,False,False,False
480,0.3084435554531571,0.025789473684210584,False,False,False
481,0.3281848003151498,0.10315789473684212,False,False,False
482,0.2442759919310904,0.06263157894736826,False,False,False
483,0.16452661136713786,0.09947368421052571,False,False,False
484,0.36967031305053044,0.0057894736842105665,False,False,False
485,0.562479205964858,0.16399999999999992,False,False,False
486,0.4279564604327685,0.3573976608187137,False,False,False
487,0.23966594685493256,0.2136842105263158,False,False,False
488,0.21813135159739785,0.054210526315789376,False,False,False
489,0.3724240502473147,0.10666666666666667,False,False,False
490,0.4154470483707881,0.18812500000000032,False,False,False
491,0.411613549686735,0.0006666666666665932,False,False,False
492,0.2864605542178661,0.13947368421052597,False,False,False
493,0.3598282418548656,0.20181818181818167,False,False,False
494,0.9206548013006257,0.16684210526315768,False,False,False
495,0.33521660972958434,0.23421052631578948,False,False,False
496,0.25179124371065154,0.2873684210526316,True,False,False
497,0.44739770437760734,0.10157894736842107,False,False,False
498,0.42282158795181596,0.14695238095238095,False,False,False
499,0.3502588850403478,0.0857894736842105,False,False,False
500,0.4835286961494633,0.0006250000000007638,False,False,False
501,0.380449494915972,0.27195804195804163,False,False,False
502,0.18642528252603585,0.20157894736842108,True,False,False
503,0.5685888965969467,0.06145454545454543,False,False,False
504,0.31739528364780617,0.13099415204678322,False,False,False
505,0.20591402282341445,0.006842105263157761,False,False,False
506,0.30846658487902395,0.12637426900584714,False,False,False
507,0.41624857812114957,0.03371212121212119,False,False,False
508,0.17486502731472,0.044736842105263075,False,False,False
509,0.4441596309636635,0.03823529411764737,False,False,False
510,0.3344813563978982,0.17842105263157898,False,False,False
511,0.2638431102249722,0.057678571428572134,False,False,False
512,0.21258641173918036,0.10315789473684278,False,False,False
513,0.14526040339790344,0.036315789473684745,False,False,False
514,0.20009939050849543,0.06631578947368388,False,False,False
515,0.29350871949748375,0.005789473684210525,False,False,False
516,0.4434951053808058,0.1166666666666667,False,False,False
517,0.4717963680079543,0.2536842105263156,False,False,False
518,0.2868869003061162,0.10473684210526318,False,False,False
519,0.34612507002897674,0.031538461538461515,False,False,False
520,0.3911715795892674,0.13105263157894753,False,False,False
521,0.3865945642955384,0.0753409090909094,False,False,False
522,0.3045618077449011,0.166842105263158,False,False,False
523,0.2998112151102462,0.2277399380804952,False,False,False
524,0.361111919191015,0.20727272727272728,False,False,False
525,0.5058743159416297,0.11222222222222222,False,False,False
526,0.4039301713580373,0.1820220588235293,False,False,False
527,0.45609517320132203,0.04507739938080535,False,False,False
528,0.3139629393299905,0.03785714285714281,False,False,False
529,0.473601357276386,0.1294736842105263,False,False,False
530,0.39627431576287314,0.1799999999999995,False,False,False
531,0.31311491880929654,0.14733333333333354,False,False,False
532,0.31683089840136835,0.05700000000000005,False,False,False
533,0.22967559119981049,0.1505263157894734,False,False,False
534,0.4582562933657941,0.017368421052631478,False,False,False
535,0.19323500221717427,0.06368421052631579,False,False,False
536,0.25684773745142886,0.07263157894736844,False,False,False
537,0.3194851486906991,0.05947368421052632,False,False,False
538,0.3493151193858905,0.16263157894736824,False,False,False
539,0.40569916547301044,0.09216718266253854,False,False,False
540,0.19949937343260002,0.014736842105263104,False,False,False
541,0.2200013290762618,0.19210526315789467,False,False,False
542,0.48586006215781924,0.10220588235294148,False,False,False
543,0.45072111533577364,0.378708333333333,False,False,False
544,0.4510112095182459,0.13294117647058767,False,False,False
545,0.28538268141882955,0.052631578947368585,False,False,False
546,0.17930665685629874,0.13210526315789467,False,False,False
547,0.537727304118706,0.20310457516339842,False,False,False
548,0.3452077379679389,0.2135294117647059,False,False,False
549,0.20341318314436524,0.1496153846153847,False,False,False
550,0.2981051268708183,0.09733333333333327,False,False,False
551,0.9979880859911204,0.44741071428571444,False,False,False
552,0.15306039781771424,0.06789473684210523,False,False,False
553,0.3136402006098652,0.06578947368421054,False,False,False
554,0.5280868633985488,0.2688235294117647,False,False,False
555,0.2758135229012615,0.0015789473684209299,False,False,False
556,0.27079048244005355,0.0036842105263161784,False,False,False
557,0.20745745706343768,0.020526315789473726,False,False,False
558,0.3116995631165671,0.049019607843137525,False,False,False
559,0.3165770879763394,0.05616959064327487,False,False,False
560,0.18919651592306583,0.0321052631578953,False,False,False
561,0.30767948691238206,0.030833333333333268,False,False,False
562,0.3633305532281739,0.2850757575757572,False,False,False
563,0.20025568451678608,0.03421052631578936,False,False,False
564,0.23947432684188563,0.18157894736842095,False,False,False
565,0.22194778375431076,0.1473684210526316,False,False,False
566,0.27925129641544655,0.00473684210526315,False,False,False
567,0.2194755654042696,0.010333333333333306,False,False,False
568,0.23967570682996733,0.08315789473684221,False,False,False
569,0.29509637636716113,0.08210526315789479,False,False,False
570,0.8873948335680543,0.23526315789473684,False,False,False
571,0.3241604540964243,0.06441176470588261,False,False,False
572,0.33097322377165367,0.1100000000000001,False,False,False
573,0.33998881990562385,0.052105263157894655,False,False,False
574,0.3893117470146982,0.25692307692307725,False,False,False
575,0.2588661737393141,0.06263157894736848,False,False,False
576,0.46871230842615536,0.1540935672514625,False,False,False
577,0.47620278339074296,0.0651948051948057,False,False,False
578,0.4189718688654225,0.015263157894736867,False,False,False
579,0.4627391115738078,0.12315789473684197,False,False,False
580,0.639265203182529,0.4068749999999999,False,False,False
581,0.3975829752670783,0.15451388888888862,False,False,False
582,0.23874672772626637,0.10846153846153728,False,False,False
583,0.2416289693383834,0.08627450980392126,False,False,False
584,0.9487496108962703,1.1290659340659341,True,False,False
585,0.5084968100666445,0.08798245614035088,False,False,False
586,0.3278763852073037,0.15631578947368452,False,False,False
587,0.2001858111214653,0.08307692307692283,False,False,False
588,0.5262662257364396,0.061052631578947365,False,False,False
589,0.33798162516232805,0.11105263157894774,False,False,False
590,0.3240324965547891,0.1047058823529412,False,False,False
591,0.44547727214752497,0.12159090909090908,False,False,False
592,0.4023658106922544,0.13315789473684236,False,False,False
593,0.26852423197524417,0.05842105263157893,False,False,False
594,0.29484855861038206,0.1268421052631583,False,False,False
595,0.30300715063069605,0.17000000000000037,False,False,False
596,0.3528601088395462,0.07628205128205079,False,False,False
597,0.22857939104760938,0.08263157894736861,False,False,False
598,0.28535091764147247,0.04368421052631577,False,False,False
599,0.1613339857896043,0.08105263157894704,False,False,False
600,0.3807164299055138,0.18759615384615413,False,False,False
601,0.20982727511006993,0.10736842105263067,False,False,False
602,0.30718967605703057,0.13842105263157878,False,False,False
603,0.3109846114704529,0.27066666666666683,False,False,False
604,0.17864925288272418,0.21483333333333343,True,False,False
605,0.4953367334775039,0.26421052631578956,False,False,False
606,0.13333333333333333,0.045789473684210824,False,False,False
607,0.2587430254448886,0.011052631578947342,False,False,False
608,0.2871455451553517,0.02502564102564131,False,False,False
609,0.4908526903627642,0.04961538461538484,False,False,False
610,0.2340240403505339,0.05684210526315803,False,False,False
611,0.2861312829997991,0.03766666666666696,False,False,False
612,0.31786575210871076,0.13083333333333358,False,False,False
613,0.4900780250003414,0.21705882352941153,False,False,False
614,0.44069147298192,0.41543956043956043,False,False,False
615,0.2341134146286601,0.1626923076923077,False,False,False
616,0.2507171001896069,0.21789473684210525,False,False,False
617,0.5916578946718156,0.31343653250773995,False,False,False
618,0.17574902360538336,0.026842105263157556,False,False,False
619,0.21341829448538996,0.08052631578947364,False,False,False
620,0.30700305730233773,0.2868421052631578,False,False,False
621,0.3678630215370649,0.13290849673202612,False,False,False
622,0.3510079677252262,0.11085714285714277,False,False,False
623,0.3696078212382252,0.24894736842105275,False,False,False
624,0.29657356988265354,0.15111111111111108,False,False,False
625,0.19938355290642867,0.07578947368421063,False,False,False
626,0.28503103350070413,0.06578947368421054,False,False,False
627,0.41639285120658326,0.028472222222222232,False,False,False
628,0.2574628798544053,0.11105263157894663,False,False,False
629,0.35685681109617484,0.0831578947368421,False,False,False
630,0.24789877202114305,0.10947368421052628,False,False,False
631,0.2553429066960741,0.04578947368421038,False,False,False
632,0.1470966583596813,0.03263157894736857,False,False,False
633,0.3438005677850994,0.01631578947368434,False,False,False
634,0.3306037362301835,0.07736842105263153,False,False,False
635,0.14516173677853747,0.10684210526315796,False,False,False
636,0.18169764744684863,0.02631578947368418,False,False,False
637,0.43128058288829857,0.04107843137254896,False,False,False
638,0.1679581540755549,0.1131578947368421,False,False,False
639,0.38212894089891636,0.170194805194805,False,False,False
640,0.47614773617719397,0.42227272727272647,False,False,False
641,0.3508022551555537,0.06345454545454543,False,False,False
642,0.38528828015335403,0.1704411764705882,False,False,False
643,0.5400298345667786,0.3026363636363629,False,False,False
644,0.36507229116680134,0.2936842105263159,False,False,False
645,0.49807588109979123,0.02937499999999993,False,False,False
646,0.2939646316793273,0.18789473684210523,False,False,False
647,0.32735341209502683,0.06438461538461526,False,False,False
648,0.5038297772506548,0.14789473684210563,False,False,False
649,0.23775140587208318,0.17315789473684218,False,False,False
650,0.2986705435212041,0.060292397660819175,False,False,False
651,0.3521139169733508,0.022105263157894517,False,False,False
652,0.2806519144349872,0.10000000000000009,False,False,False
653,0.5030160496433791,0.25291228070175387,False,False,False
654,0.2527162382515682,0.10421052631578909,False,False,False
655,0.3273810663020991,0.16473684210526285,False,False,False
656,0.5345474276254187,0.47116666666666684,False,False,False
657,0.29185993596624776,0.2639999999999998,False,False,False
658,0.41557963466529246,0.4321052631578949,True,False,False
659,0.23181334495793118,0.27210526315789485,True,False,False
660,0.3500534629175732,0.18684210526315792,False,False,False
661,0.49683006137925056,0.24936974789915944,False,False,False
662,0.40459719337742434,0.05650000000000022,False,False,False
663,0.5534482812332151,0.14948529411764655,False,False,False
664,0.3149129648626688,0.08263157894736861,False,False,False
665,0.3581615143055858,0.09983516483516497,False,False,False
666,0.2370703253916157,0.11842105263157898,False,False,False
667,0.5895121384700308,0.3194736842105268,False,False,False
668,0.2189435025524656,0.0963157894736843,False,False,False
669,0.2495657046464368,0.061578947368420955,False,False,False
670,0.2118506590841434,0.09526315789473683,False,False,False
671,0.3794486612833251,0.10894736842105268,False,False,False
672,0.24919636917370352,0.034736842105262955,False,False,False
673,0.13228756555322949,0.13045454545454538,False,False,False
674,0.19491338607231531,0.03315789473684211,False,False,False
675,0.3954576648718322,0.014365325077399405,False,False,False
676,0.29646750657726445,0.0005263157894739301,False,False,False
677,0.23382904736540508,0.09684210526315806,False,False,False
678,0.1807570176098418,0.06736842105263152,False,False,False
679,0.4406520903228332,0.4438039215686276,True,False,False
680,0.3067991704587091,0.11526315789473673,False,False,False
681,0.28762386093667014,0.08315789473684221,False,False,False
682,0.32117075457577277,0.0051307189542482146,False,False,False
683,0.19460711658251711,0.04421052631578953,False,False,False
684,0.3945587512489546,0.18526315789473702,False,False,False
685,0.29401933341372744,0.12842105263157855,False,False,False
686,0.14205879682154837,0.11157894736842122,False,False,False
687,0.3963842426689756,0.09292397660818685,False,False,False
688,0.34992788372680994,0.18399999999999972,False,False,False
689,0.3911605724080501,0.18054945054945026,False,False,False
690,0.4219399641339196,0.4864285714285712,True,False,False
691,0.2478798992343761,0.1047368421052628,False,False,False
692,0.5202816376311394,0.11578947368421055,False,False,False
693,0.4581020806980353,0.04742690058479515,False,False,False
694,0.2716271093792142,0.19157894736842096,False,False,False
695,0.24359274804596465,0.21578947368421086,False,False,False
696,0.33463527792324776,0.22166666666666712,False,False,False
697,0.28632680792352033,0.09578947368421052,False,False,False
698,0.420462948318982,0.13357575757575768,False,False,False
699,0.2954884943485916,0.04052631578947364,False,False,False
700,0.3409698777257895,0.10967836257309949,False,False,False
701,0.29489913034124626,0.004385964912280826,False,False,False
702,0.3185426885747724,0.17388888888888898,False,False,False
703,0.5014003781224008,0.15201754385964916,False,False,False
704,0.4129599223119569,0.06867132867132875,False,False,False
705,0.4389961811437812,0.34627450980392194,False,False,False
706,0.6745787840924975,0.011432748538011905,False,False,False
707,0.3853612548029403,0.12142857142857189,False,False,False
708,0.3489265074515537,0.047894736842105434,False,False,False
709,0.2262457391928608,0.10526315789473684,False,False,False
710,0.30345187581505,0.328947368421054,True,False,False
711,0.2603753475992435,0.1899999999999995,False,False,False
712,0.36099739285354787,0.07547794117647122,False,False,False
713,0.28619299912565643,0.28000000000000025,False,False,False
714,0.3435283043745198,0.3094736842105257,False,False,False
715,0.23647879867383936,0.3157894736842115,True,False,False
716,0.4165705771554611,0.18111111111111144,False,False,False
717,0.32481789770064506,0.17981818181818188,False,False,False
718,0.35717218494301833,0.37070512820512813,True,False,False
719,0.29941170388121546,0.20052631578947372,False,False,False
720,0.5713181639370872,0.0969090909090915,False,False,False
721,0.3074133067654531,0.23913312693498456,False,False,False
722,0.21655568253076077,0.09545454545454479,False,False,False
723,0.36926115578217894,0.18210526315789488,False,False,False
724,0.3053030322818099,0.06736842105263174,False,False,False
725,0.12909264998713813,0.01315789473684248,False,False,False
726,0.8125283620780795,0.4526315789473685,False,False,False
727,0.17538428984035892,0.027894736842105416,False,False,False
728,0.2621782349864015,0.012105263157894619,False,False,False
729,0.16303947787278156,0.03789473684210476,False,False,False
730,0.40216373843823844,0.22578947368421076,False,False,False
731,0.4315160027230283,0.0491666666666668,False,False,False
732,0.2816087867448916,0.025263157894736876,False,False,False
733,0.21360864910101426,0.1668421052631579,False,False,False
734,0.15553717518811094,0.10105263157894662,False,False,False
735,0.3113984679601896,0.1347368421052626,False,False,False
736,0.2788111771694597,0.04315789473684184,False,False,False
737,0.365754659010976,0.13081699346405262,False,False,False
738,0.2135237636911141,0.09421052631578947,False,False,False
739,0.35282221653903323,0.0543956043956042,False,False,False
740,0.2965463978568469,0.07894736842105265,False,False,False
741,0.370866967647845,0.41230769230769204,True,False,False
742,0.6442308075009556,0.1157894736842105,False,False,False
743,0.23199364782592422,0.20894736842105277,False,False,False
744,0.2825479310370779,0.051578947368421085,False,False,False
745,0.33034095446800177,0.13824561403508806,False,False,False
746,0.5914833591087446,0.27230769230769236,False,False,False
747,0.24643896555271055,0.06789473684210531,False,False,False
748,0.21276789099532026,0.35421052631578864,True,False,False
749,0.2379075450674064,0.047368421052631504,False,False,False
750,0.42114991566185583,0.18736842105263185,False,False,False
751,0.3565739754945669,0.08174999999999932,False,False,False
752,0.413354349416839,0.13914772727272773,False,False,False
753,0.2811057710995179,0.02035714285714285,False,False,False
754,0.27537534193781477,0.15263157894736856,False,False,False
755,0.28113682093939973,0.01071428571428612,False,False,False
756,0.47807171439289753,0.15692307692307694,False,False,False
757,0.3508908077655483,0.0700549450549448,False,False,False
758,0.2769228231836445,0.12533088235294143,False,False,False
759,0.3627557831954692,0.038047619047618664,False,False,False
760,0.46038206779983115,0.432417582417582,False,False,False
761,0.44283508969668006,0.027410714285714288,False,False,False
762,0.402119385257662,0.3225,False,False,False
763,0.31997222101648487,0.19233333333333302,False,False,False
764,0.20552632782339933,0.15693181818181823,False,False,False
765,0.2503597411725775,0.18333333333333335,False,False,False
766,1.1497599546063404,0.6126315789473683,False,False,False
767,1.2181122427335813,0.8448717948717949,False,False,False
768,1.3269859331080593,0.5335833333333332,False,False,False
769,1.4171542788278206,0.598625,False,False,False
770,1.0330047923891261,0.7348351648351646,False,False,False
771,1.3286358919332764,0.35019230769230764,False,False,False
772,1.373844701815268,0.747904411764706,False,False,False
773,0.32585470159214763,0.059473684210526345,False,False,False
774,0.5704442713067305,0.5241666666666667,False,False,False
775,0.5388210320460435,0.16346405228758165,False,False,False
776,0.4378584246077721,0.08794117647058819,False,False,False
777,0.49289910104353385,0.04677777777777803,False,False,False
778,0.5987129052034396,0.2673333333333334,False,False,False
779,0.2664352065667103,0.12578947368421045,False,False,False
780,0.32185583181074756,0.06433333333333313,False,False,False
781,0.30188975951592795,0.12578947368421045,False,False,False
782,0.4214656965084268,0.30944444444444397,False,False,False
783,0.506910144637925,0.19035087719298227,False,False,False
784,0.5445835489895609,0.10895424836601375,False,False,False
785,0.2169889640657234,0.09631578947368447,False,False,False
786,0.22214267582131228,0.08999999999999991,False,False,False
787,0.49365071218527135,0.06723076923076965,False,False,False
788,0.25782342148584303,0.2005514705882352,False,False,False
789,0.3490027810440349,0.3294117647058823,False,False,False
790,0.39695798395502896,0.1309890109890115,False,False,False
791,0.23792720887940957,0.05999999999999961,False,False,False
792,0.3221973170451783,0.12842105263157877,False,False,False
793,0.5666971980570527,0.0004615384615389573,False,False,False
794,0.1791516721591705,0.03947368421052638,False,False,False
795,0.3423106895601341,0.13315789473684214,False,False,False
796,0.5710410774085452,0.2796190476190483,False,False,False
797,0.1499590587401962,0.03736842105263166,False,False,False
798,0.13846696145725407,0.048947368421053294,False,False,False
799,0.4238407158130898,0.2628484848484862,False,False,False
800,0.3037119562693447,0.05898039215686213,False,False,False
801,0.218613386748152,0.1178947368421055,False,False,False
802,0.3185652358996655,0.21355555555555572,False,False,False
803,0.36994594199693553,0.07953846153846156,False,False,False
804,0.21266067197182648,0.004210526315789498,False,False,False
805,0.30022311391472667,0.02315789473684221,False,False,False
806,0.34960417177584846,0.0705594405594403,False,False,False
807,0.3478438178801327,0.07877192982456105,False,False,False
808,0.3896122590708622,0.08119883040935638,False,False,False
809,0.1944222209522358,0.024736842105263168,False,False,False
810,0.34312100801873213,0.13131944444444443,False,False,False
811,0.31171286832709005,0.05157894736842117,False,False,False
812,0.32038211087652346,0.4991666666666664,True,False,False
813,0.3418319629717076,0.19992424242424178,False,False,False
814,0.2787044021734312,0.0041503267973856395,False,False,False
815,0.5480805667895075,0.23230769230769255,False,False,False
816,0.29547419515077794,0.010750000000000703,False,False,False
817,0.28215544635259615,0.25421052631579055,False,False,False
818,0.2547094876068088,0.1281623931623932,False,False,False
819,0.3604634768303926,0.16684210526315812,False,False,False
