,C10_stdev,abs_C10-SVEC,above1,above2,above3
820,0.3470007547679455,0.08333333333333348,False,False,False
821,0.2199388538098821,0.1142105263157891,False,False,False
822,0.28490277401821634,0.023684210526315697,False,False,False
823,0.3222035870612732,0.05999999999999961,False,False,False
824,0.39550027539340266,0.02210526315789474,False,False,False
825,0.36924410461266516,0.04368131868131986,False,False,False
826,0.4224960638593077,0.223157894736842,False,False,False
827,0.38307194839489195,0.06294117647058828,False,False,False
828,0.2740554875502591,0.007076923076923425,False,False,False
829,0.37497058708180114,0.20888888888888868,False,False,False
830,0.4627751275873092,0.058304093567251525,False,False,False
831,0.6042447317986586,0.046315789473684255,False,False,False
832,0.2628814688536768,0.055568627450980124,False,False,False
833,0.1605655210489089,0.10842105263157897,False,False,False
834,0.3393041006638038,0.1683116883116884,False,False,False
835,0.2827656454670727,0.17607692307692346,False,False,False
836,0.17026295452684512,0.22842105263157902,True,False,False
837,0.4267228581419312,0.0836842105263158,False,False,False
838,0.45409056983605717,0.11210526315789471,False,False,False
839,0.17237080932232332,0.12210526315789494,False,False,False
840,0.2591185524859697,0.08749999999999947,False,False,False
841,0.4554221565309934,0.36950549450549475,False,False,False
842,0.2950544743892945,0.2278571428571432,False,False,False
843,0.4601379391844613,0.04356643356643364,False,False,False
844,0.4204674977529972,0.12812499999999982,False,False,False
845,0.29877965299824494,0.11653594771241815,False,False,False
846,0.42527517486796057,0.013846153846153841,False,False,False
847,0.3750594397336685,0.15883928571428596,False,False,False
848,0.14663875332465218,0.03263157894736857,False,False,False
849,0.8067008429399339,0.13562499999999988,False,False,False
850,0.38428105577111316,0.042105263157894424,False,False,False
851,0.5069300693765317,0.0019999999999997797,False,False,False
852,0.4633992758830001,0.09251633986928098,False,False,False
853,0.3589686330755986,0.17263157894736847,False,False,False
854,0.37874446322164584,0.07473684210526314,False,False,False
855,0.48650581917168484,0.27258928571428553,False,False,False
856,0.40731906845790045,0.01377192982456149,False,False,False
857,0.24991577528607933,0.013157894736842132,False,False,False
858,0.3560003704159081,0.07523809523809533,False,False,False
859,0.32311350819996143,0.12479532163742701,False,False,False
860,0.24260424188751975,0.09333333333333349,False,False,False
861,0.3110761680890087,0.012941176470588234,False,False,False
862,0.2407298842956197,0.10432748538011694,False,False,False
863,0.3037050620353279,0.22910216718266252,False,False,False
864,0.36657712405275356,0.0600000000000005,False,False,False
865,0.2875150644413293,0.17596491228070182,False,False,False
866,0.33706120573310777,0.15395604395604412,False,False,False
867,0.1972397241225251,0.15684210526315745,False,False,False
868,0.41848794933987066,0.08052631578947372,False,False,False
869,0.3579145947608971,0.4373750000000003,True,False,False
870,0.7243565288947018,0.06079166666666724,False,False,False
871,0.37668607309113344,0.0615789473684214,False,False,False
872,0.20758004163264476,0.028947368421052597,False,False,False
873,0.3087467593409018,0.022426900584795295,False,False,False
874,0.2851356504916327,0.051578947368420947,False,False,False
875,0.21780134733418155,0.053684210526315834,False,False,False
876,0.42982056056651624,0.14371428571428568,False,False,False
877,0.21780134733418152,0.09473684210526345,False,False,False
878,0.677557533000937,0.41421052631578936,False,False,False
879,0.4223091935360334,0.15945054945054982,False,False,False
880,0.46020906222322583,0.02913725490196084,False,False,False
881,0.47971431516666685,0.037976190476190164,False,False,False
882,0.26062453107647104,0.028947368421052166,False,False,False
883,0.8955524007918815,0.5172527472527472,False,False,False
884,0.32164498209282627,0.06157142857142839,False,False,False
885,0.43399140315413615,0.10526315789473684,False,False,False
886,0.7576093835361188,0.19571428571428573,False,False,False
887,0.163737416372886,0.10105263157894728,False,False,False
888,0.34152393253069113,0.14052631578947383,False,False,False
889,0.23435989717421535,0.12368421052631628,False,False,False
890,0.2925999075228031,0.048137254901960636,False,False,False
891,0.22193083765735822,0.027142857142857135,False,False,False
892,0.14403134811479776,0.08421052631579062,False,False,False
893,0.38265615243211765,0.025789473684210584,False,False,False
894,0.4530565708719568,0.010384615384615437,False,False,False
895,0.3872892749046123,0.14684210526315766,False,False,False
896,0.5545443575084363,0.14494949494949516,False,False,False
897,0.5178829474434811,0.46785714285714275,False,False,False
898,0.345266695337229,0.15742424242424313,False,False,False
899,0.2566672850951115,0.03133333333333299,False,False,False
900,0.23271974461176206,0.05473684210526297,False,False,False
901,0.23628088151765528,0.09210526315789513,False,False,False
902,0.28045389276120286,0.2031578947368421,False,False,False
903,0.22563620256162964,0.08000000000000096,False,False,False
904,0.16256172916610379,0.09894736842105245,False,False,False
905,0.4086249612717742,0.07280219780219799,False,False,False
906,0.24460853078609773,0.15499999999999958,False,False,False
907,0.3429815791501981,0.1809090909090907,False,False,False
908,0.400138025636704,0.10347619047619139,False,False,False
909,0.4272809448687751,0.060350877192982155,False,False,False
910,0.4176352843920527,0.21364102564102505,False,False,False
911,0.21460101297813539,0.13366013071895422,False,False,False
912,0.1228035087218031,0.008947368421052593,False,False,False
913,0.1500097462720612,0.0031578947368419152,False,False,False
914,0.26805875196586004,0.17892857142857133,False,False,False
915,0.21120927234651937,0.14000000000000035,False,False,False
916,0.3500676626326011,0.04578947368421016,False,False,False
917,0.29898365853366543,0.0752631578947367,False,False,False
918,0.5477920625482352,0.009970760233918519,False,False,False
919,0.30768994038675473,0.1805263157894733,False,False,False
920,0.4400378771575617,0.1631250000000004,False,False,False
921,0.456391260275808,0.014148606811145159,False,False,False
922,0.32756930312782423,0.34440476190476144,True,False,False
923,0.2304318346265479,0.025263157894736654,False,False,False
924,0.1991663913967121,0.09894736842105312,False,False,False
925,0.2534614172975436,0.036315789473684135,False,False,False
926,0.7202947739665398,0.14947368421052643,False,False,False
927,0.3130042598219178,0.3175000000000001,True,False,False
928,0.2161505323416506,0.09052631578947379,False,False,False
929,0.2316139659860046,0.010000000000000064,False,False,False
930,0.4643690305040034,0.2555263157894736,False,False,False
931,0.23546271479467726,0.048421052631578955,False,False,False
932,0.29579410414473045,0.0031578947368421234,False,False,False
933,0.2741344699273318,0.23473684210526313,False,False,False
934,0.36041967091334864,0.07578947368421055,False,False,False
935,0.20078937787892528,0.20473684210526316,True,False,False
936,0.2730347106438562,0.15421052631578935,False,False,False
937,0.4439904113605574,0.14789473684210525,False,False,False
938,0.1856598789272331,0.08105263157894732,False,False,False
939,0.20936970295298188,0.03473684210526312,False,False,False
940,0.37742122837186964,0.02157894736842103,False,False,False
941,0.2532906242853793,0.1305263157894737,False,False,False
942,0.24451527416144297,0.07526315789473692,False,False,False
943,0.24220961392154397,0.02000000000000003,False,False,False
944,0.23550252208521408,0.0905555555555555,False,False,False
945,0.25454534632032333,0.10450000000000004,False,False,False
946,0.2778435869757109,0.08882352941176452,False,False,False
947,0.3510352275686188,0.12105263157894741,False,False,False
948,0.5918819685595114,0.32941176470588185,False,False,False
949,0.4923204360624347,0.25722222222222224,False,False,False
950,0.4354636281350848,0.17466666666666686,False,False,False
951,0.5359473699285531,0.015041666666667064,False,False,False
952,0.13478594682676792,0.015263157894736867,False,False,False
953,0.42769044605539036,0.046102941176470624,False,False,False
954,0.3600101008683961,0.13363636363636422,False,False,False
955,0.2563944134299639,0.004666666666666819,False,False,False
956,0.28503924014256815,0.22947368421052639,False,False,False
957,0.37346505029366495,0.19002923976608188,False,False,False
958,0.29907476370585717,0.15737500000000026,False,False,False
959,0.1824492238904995,0.10263157894736863,False,False,False
960,0.2788843319160029,0.1423529411764708,False,False,False
961,0.3115331710535279,0.0810416666666669,False,False,False
962,0.3387344470835903,0.20423076923076944,False,False,False
963,0.4752843760268563,0.1383333333333333,False,False,False
964,0.4137667714745477,0.24284313725490136,False,False,False
965,0.5549436172266995,0.1638304093567251,False,False,False
966,0.34021079105892743,0.19941176470588262,False,False,False
967,0.3469966378319344,0.14709523809523795,False,False,False
968,0.1963720659974162,0.037894736842105425,False,False,False
969,0.3010308677417207,0.25312500000000027,False,False,False
970,0.4517405492199298,0.13908333333333323,False,False,False
971,0.43595506440666365,0.17499999999999982,False,False,False
972,0.4062494264503374,0.10210526315789467,False,False,False
973,0.2386671077130101,0.021052631578947434,False,False,False
974,0.42280668996129117,0.09526315789473683,False,False,False
975,0.2224478386851006,0.09842105263157896,False,False,False
976,0.23868793397354926,0.11315789473684212,False,False,False
977,0.16156218363616698,0.11684210526315791,False,False,False
978,0.22524580465487004,0.10315789473684184,False,False,False
979,0.2546692173318367,0.06358974358974345,False,False,False
980,0.24732959755063966,0.16157894736842082,False,False,False
981,0.23943041385112937,0.1644755244755245,False,False,False
982,0.4286787155626818,0.13434640522875796,False,False,False
983,0.30300444865782544,0.1527244582043341,False,False,False
984,0.40032764358987527,0.05133333333333345,False,False,False
985,0.23279386258262985,0.05052631578947331,False,False,False
986,1.1611045644229503,0.7893333333333332,False,False,False
987,0.2864115551917702,0.09421052631578952,False,False,False
988,0.6458011027611252,0.6152631578947361,False,False,False
989,0.2665471223274651,0.18631578947368443,False,False,False
990,0.24727047955322026,0.057894736842105,False,False,False
991,0.27363988722185195,0.05750000000000011,False,False,False
992,0.2205853456983081,0.06052631578947354,False,False,False
993,0.3112097606944794,0.1410606060606061,False,False,False
994,0.2891285555551836,0.0063157894736841635,False,False,False
995,0.931808277848328,0.019583333333333508,False,False,False
996,0.4637446111034449,0.06315789473684214,False,False,False
997,0.1650677691769433,0.04789473684210499,False,False,False
998,0.40070414213457983,0.022666666666666835,False,False,False
999,0.3971757016884289,0.03578947368421059,False,False,False
1000,0.417933466418928,0.061699346405228894,False,False,False
1001,0.4230825338032247,0.3916081871345032,False,False,False
1002,0.2301664792864819,0.23736842105263167,True,False,False
1003,0.423997953657659,0.05647058823529405,False,False,False
1004,0.41637744347958683,0.03263157894736812,False,False,False
1005,0.19793081666868984,0.09473684210526279,False,False,False
1006,0.4883597425005854,0.16333333333333333,False,False,False
1007,0.1310171632879578,0.19105263157894714,True,False,False
1008,0.48383805628110976,0.002095588235294432,False,False,False
1009,0.18478848347700402,0.15263157894736867,False,False,False
1010,0.43650592997184445,0.10789473684210549,False,False,False
1011,0.2127926261748418,0.20210526315789457,False,False,False
1012,0.5529373979772677,0.05894736842105219,False,False,False
1013,0.2320402768022818,0.19684210526315793,False,False,False
1014,0.2107491510738835,0.2284210526315788,True,False,False
1015,0.33252696583365376,0.06277777777777771,False,False,False
1016,0.4275648440955275,0.3336842105263157,False,False,False
1017,0.2660068591649603,0.01684210526315766,False,False,False
1018,0.3615302111404404,0.12263157894736887,False,False,False
1019,0.2878921175458426,0.08157894736842104,False,False,False
1020,0.20176704765760897,0.09631578947368458,False,False,False
1021,0.2589203856050568,0.12947368421052619,False,False,False
1022,0.2935674902727297,0.33052631578947367,True,False,False
1023,0.23118686904980704,0.11263157894736847,False,False,False
1024,0.25218112863064696,0.07947368421052627,False,False,False
1025,0.20682365288286753,0.012105263157894175,False,False,False
1026,0.18093810127009755,0.0931578947368421,False,False,False
1027,0.1785140091477089,0.09947368421052616,False,False,False
1028,0.2997935019156514,0.24888888888888916,False,False,False
1029,0.48321716692327554,0.2915789473684209,False,False,False
1030,0.135547406523344,0.03210526315789464,False,False,False
1031,0.19784659424362397,0.0036842105263161784,False,False,False
1032,0.20981612668606728,0.1663157894736842,False,False,False
1033,0.5115395656962687,0.29333333333333345,False,False,False
1034,0.2520489138456269,0.16947368421052578,False,False,False
1035,0.1795755228895426,0.1563157894736844,False,False,False
1036,0.17939632364034808,0.22263157894736846,True,False,False
1037,0.19800318976697,0.03894736842105284,False,False,False
1038,0.10131590339478674,0.12157894736842145,True,False,False
1039,0.25259703711226456,0.10210526315789481,False,False,False
1040,0.2872668136458199,0.06894736842105242,False,False,False
1041,0.36603454283674863,0.08736842105263198,False,False,False
1042,0.5835244084818711,0.06088235294117639,False,False,False
1043,0.33490593948763214,0.056842105263157805,False,False,False
1044,0.34291236327797925,0.04894736842105285,False,False,False
1045,0.16827122355994967,0.10473684210526346,False,False,False
1046,0.18921815127500277,0.2673684210526308,True,False,False
1047,0.12989199291935355,0.07684210526315804,False,False,False
1048,0.1818375986442346,0.013684210526315743,False,False,False
1049,0.3850763684307432,0.03276190476190566,False,False,False
1050,0.33289708294945647,0.040146198830409485,False,False,False
1051,0.24886173619640695,0.000526315789473708,False,False,False
1052,0.392814853043937,0.2068421052631579,False,False,False
1053,0.3028200785945344,0.06857142857142873,False,False,False
1054,0.3484100792648418,0.1831250000000002,False,False,False
1055,0.23995979195353953,0.058421052631578874,False,False,False
1056,0.3247844936573503,0.07388888888888888,False,False,False
1057,0.1830076852634803,0.024736842105263168,False,False,False
1058,0.29037462740815395,0.03916666666666668,False,False,False
1059,0.3636848452529562,0.13904761904761886,False,False,False
1060,0.2712769368571317,0.1472222222222226,False,False,False
1061,0.42152231329558415,0.18940476190476208,False,False,False
1062,0.4659694039098672,0.01473684210526316,False,False,False
1063,0.2700671467177445,0.29835164835164796,True,False,False
1064,0.316049837842072,0.11684210526315786,False,False,False
1065,0.3143572085151772,0.07383333333333297,False,False,False
1066,0.2505432693659149,0.10000000000000009,False,False,False
1067,0.30736890055052907,0.15566433566433568,False,False,False
1068,0.1682208239607543,0.06,False,False,False
1069,0.32757123907123875,0.020208333333332718,False,False,False
1070,0.17707665106071208,0.21631578947368435,True,False,False
1071,0.30571516924399145,0.14823529411764724,False,False,False
1072,0.42980463718274475,0.06503267973856186,False,False,False
1073,0.47442239427237687,0.2205263157894737,False,False,False
1074,0.2651249291752389,0.1852631578947369,False,False,False
1075,0.2893327674018234,0.10999999999999993,False,False,False
1076,0.21456334006671499,0.17052631578947341,False,False,False
1077,0.2962070162761647,0.12473684210526281,False,False,False
1078,0.39522092977641415,0.17095833333333377,False,False,False
1079,0.24106904760728973,0.013296703296703516,False,False,False
1080,0.21523548914961416,0.16,False,False,False
1081,0.51517895601931,0.1826315789473687,False,False,False
1082,0.17628558700907598,0.07315789473684187,False,False,False
1083,0.3364960376190681,0.2273557692307695,False,False,False
1084,0.34409728446541193,0.16411764705882348,False,False,False
1085,0.28290089548579844,0.05231617647058828,False,False,False
1086,0.19743866425751275,0.11173202614379107,False,False,False
1087,0.3938159794130066,0.21660256410256418,False,False,False
1088,0.4176465670525261,0.16011695906432744,False,False,False
1089,0.24772897056489546,0.20208333333333317,False,False,False
1090,0.5749207929172983,0.4068421052631579,False,False,False
1091,0.33007530595659407,0.03368421052631543,False,False,False
1092,0.23314403348762155,0.10263157894736852,False,False,False
1093,0.6003538333972103,0.36557142857142866,False,False,False
1094,0.4161501560506164,0.061960784313725537,False,False,False
1095,0.33629906158585904,0.021269349845201457,False,False,False
1096,0.1978280761479985,0.06777777777777771,False,False,False
1097,0.4247664242280871,0.026166666666666227,False,False,False
1098,0.3509335919585247,0.3463157894736838,False,False,False
1099,0.1910061081047759,0.018461538461538307,False,False,False
1100,0.5636903259997735,0.5710526315789473,True,False,False
1101,0.34200218870063304,0.15736842105263182,False,False,False
1102,0.317152877509283,0.07839869281045758,False,False,False
1103,0.35167685193531634,0.16458204334365323,False,False,False
1104,0.31937530398470326,0.04315789473684206,False,False,False
1105,0.49662537662294537,0.07924369747899151,False,False,False
1106,0.1981375268144925,0.054736842105263195,False,False,False
1107,0.24142171493973869,0.10616666666666663,False,False,False
1108,0.3470728436849092,0.1892016806722694,False,False,False
1109,0.3263308598115714,0.025409356725145993,False,False,False
1110,0.33133347453136885,0.03526315789473672,False,False,False
1111,0.7522447887637521,0.6413636363636366,False,False,False
1112,0.11094754041954329,0.0757894736842104,False,False,False
1113,0.242126000256065,0.28823529411764737,True,False,False
1114,0.15656958544915195,0.10947368421052661,False,False,False
1115,0.6543438767887334,0.07557692307692321,False,False,False
1116,0.2817383015996144,0.02941176470588247,False,False,False
1117,0.23233999084322365,0.02842105263157879,False,False,False
1118,0.29398352979286724,0.07789473684210513,False,False,False
1119,0.27978222823849136,0.40207843137254917,True,False,False
1120,0.3940797259557471,0.036842105263157926,False,False,False
1121,0.43259260700613417,0.1998181818181819,False,False,False
1122,0.37276115300951423,0.3078947368421053,False,False,False
1123,0.2589768442312039,0.2773684210526317,True,False,False
1124,0.33555541404876177,0.054395604395604646,False,False,False
1125,0.2689376979527358,0.12789473684210528,False,False,False
1126,0.2807404578580768,0.01473684210526316,False,False,False
1127,0.3125381848015764,0.05578947368421039,False,False,False
1128,0.39086176158159375,0.22312500000000002,False,False,False
1129,0.29905210874141996,0.04789473684210588,False,False,False
1130,0.2839787950603989,0.04934065934065934,False,False,False
1131,0.3334377029587175,0.09736842105263155,False,False,False
1132,0.2662360186884164,0.12457516339869268,False,False,False
1133,0.2468550726652884,0.010000000000000009,False,False,False
1134,0.24480927055029683,0.08631578947368423,False,False,False
1135,0.4069840653044842,0.2523529411764707,False,False,False
1136,0.1623565493683794,0.08789473684210525,False,False,False
1137,0.42300926952640544,0.13157894736842124,False,False,False
1138,0.1929018172830705,0.04210526315789487,False,False,False
1139,0.28008440286326675,0.12622377622377634,False,False,False
1140,0.2755069755328374,0.10210526315789464,False,False,False
1141,0.3706431756236227,0.07181818181818134,False,False,False
1142,0.3206389819175862,0.10000000000000009,False,False,False
1143,0.35317606562921744,0.15722222222222193,False,False,False
1144,0.3660420258739184,0.19117647058823528,False,False,False
1145,0.1404087599939581,0.080526315789474,False,False,False
1146,0.10139667918481153,0.11736842105263179,True,False,False
1147,0.12422626027813145,0.02736842105263171,False,False,False
1148,0.17557091501393499,0.2294736842105265,True,False,False
1149,0.24103784438183654,0.3100000000000003,True,False,False
1150,0.16029030680655754,0.18210526315789477,True,False,False
1151,0.2971354466976475,0.14842105263157895,False,False,False
1152,0.33493736867610413,0.03210526315789486,False,False,False
1153,0.6063856815354743,0.2619590643274854,False,False,False
1154,0.5623911534899971,0.10866666666666647,False,False,False
1155,0.11728657361726105,0.0457894736842106,False,False,False
1156,0.33435195239474136,0.12421052631578944,False,False,False
1157,0.6642411083334124,0.02012500000000006,False,False,False
1158,0.1494023180261235,0.026315789473684292,False,False,False
1159,0.31171135781077225,0.08581699346405247,False,False,False
1160,0.3485806889832341,0.04032679738562084,False,False,False
1161,0.27606744700184715,0.029999999999999805,False,False,False
1162,0.2277957617931227,0.043999999999999984,False,False,False
1163,0.2861509268570984,0.09944444444444467,False,False,False
1164,0.3737061011008517,0.004999999999999449,False,False,False
1165,0.3338611017985139,0.04294117647058826,False,False,False
1166,0.4501079235662741,0.1526666666666665,False,False,False
1167,0.30012667890711225,0.16736842105263156,False,False,False
1168,0.5249516984583302,0.023538461538462174,False,False,False
1169,0.3385650835356086,0.2611455108359131,False,False,False
1170,0.4239137378557778,0.0904615384615386,False,False,False
1171,0.21543753928536533,0.1116666666666668,False,False,False
1172,0.3162132977488496,0.08865497076023399,False,False,False
1173,0.29693674170002704,0.31833333333333336,True,False,False
1174,0.25796663277589016,0.0478947368421051,False,False,False
1175,0.20792205017113605,0.11894736842105225,False,False,False
1176,0.3727533088247053,0.24157894736842112,False,False,False
1177,0.42152327497426434,0.02695906432748507,False,False,False
1178,0.5239788604074082,0.011333333333332973,False,False,False
1179,0.3120001885368963,0.06184210526315803,False,False,False
1180,0.2195985642297433,0.04578947368421016,False,False,False
1181,0.35350453256705855,0.13636363636363624,False,False,False
1182,0.18669329384022418,0.061578947368421066,False,False,False
1183,0.2941188235270588,0.07378676470588186,False,False,False
1184,1.3085157432344472,0.21421052631578963,False,False,False
1185,0.2139068497053734,0.05105263157894746,False,False,False
1186,0.4244893733300935,0.17947368421052645,False,False,False
1187,0.5019520717687508,0.24833333333333363,False,False,False
1188,0.33894573389602617,0.15421052631578952,False,False,False
1189,0.22616301112768017,0.014736842105263381,False,False,False
1190,0.21364286754722508,0.16999999999999987,False,False,False
1191,0.7971212826046528,0.0603508771929826,False,False,False
1192,0.24631435247244143,0.15105263157894727,False,False,False
1193,0.3044039498854809,0.30791666666666684,True,False,False
1194,0.22995804346529383,0.08105263157894727,False,False,False
1195,0.4543822567994019,0.02121568627450987,False,False,False
1196,0.3224658284629796,0.0015789473684210131,False,False,False
1197,0.2797644220913944,0.19214285714285761,False,False,False
1198,0.38839525897335875,0.10421052631578953,False,False,False
1199,0.279057519904418,0.03894736842105263,False,False,False
1200,0.3374774446404169,0.10856410256410276,False,False,False
1201,0.24062540347045996,0.04210526315789476,False,False,False
1202,0.27212290824732577,0.03894736842105265,False,False,False
1203,0.28737977399762143,0.013684210526315965,False,False,False
1204,0.4388275181016738,0.2910526315789474,False,False,False
1205,0.3364190508544036,0.23727272727272686,False,False,False
1206,0.2972062902217388,0.22000000000000008,False,False,False
1207,0.4515328020698266,0.0036842105263156233,False,False,False
1208,0.25355023032575935,0.025263157894736932,False,False,False
1209,0.3509772072371652,0.07812500000000011,False,False,False
1210,0.3316959786042366,0.2138888888888888,False,False,False
1211,0.5179887845816558,0.2833333333333332,False,False,False
1212,0.15518146329284177,0.04842105263157759,False,False,False
1213,0.2729534663110946,0.25347222222222254,False,False,False
1214,0.44170880302147786,0.09016666666666673,False,False,False
1215,0.2624435333307615,0.1589473684210525,False,False,False
1216,0.2220584191614176,0.0,False,False,False
1217,0.20000584786772246,0.11315789473684212,False,False,False
1218,0.51487862647424,0.18421052631578944,False,False,False
1219,0.4130452883842282,0.010673076923076952,False,False,False
1220,0.5944486779943502,0.3391208791208795,False,False,False
1221,0.23530992378970786,0.18842105263157927,False,False,False
1222,0.3117522633185051,0.20947368421052603,False,False,False
1223,0.4210847669441165,0.22266666666666746,False,False,False
1224,0.4312114039004548,0.2300000000000002,False,False,False
